 NAME5 , Menu group , Name ,Price (Main)
1.SKEWER,01.CHICKEN SKEWERS,TC01. ChickenThigh Skewer,0.75
,,TC03. Chicken Cartilage,0.85
,,TC04. Chicken Wing,0.9
,,TC05. Chicken Gizzard (05),0.75
,,TC06. Chicken Heart (15),0.9
,,TC07. Chicken Skewer (50),0.5
,,TC08. Boneless Chicken Feed(09),0.9
,,TC10. Grilled Chicken Neck(04),1
,,TC11. Large Chicken Gizzard(06),1.5
,,TC12. Chicken Knee (08),0.5
,,TC16. Pepper Chicken,0.8
,02.PORK SKEWER,TP01. Pork Belly (10),0.9
,,TP02. Soft Bone Rib,0.85
,,TP04. Pork Ear (17),0.9
,,TP05. Pork Hear,0.9
,,TP06. Pork Liver,0.9
,,TP07. Pork Spleen (Krolean Chruk),0.9
,03.BEEF&LAMB SKEWER,TB01. Khmer Beef,0.85
,,TB02. Beef Heart (22),0.85
,,TB03. Beef Liver (16),0.5
,,TB04. Beef Spleen (07),0.75
,,TB05. Cow Udder (03),0.85
,,TB06. Beef Tongue (27),0.75
,,TB07. Beef Tendon,1.25
,,TB08. US Short Plate,0.85
,,TB09. Lamb,1.25
,,TB10. Marinated Beef Skewer,3
,,TB11. Beef Belly Wrapped with Beef,1.8
,04.SEAFOOD SKEWER,TS01. Shrimp,0.5
,,TS02. Baby Squid 10pcs,2.9
,,TS03. Whole Squid,2.5
,,TS04. Scallop,0.9
,,TS07. Saba Grilled,0.85
,,TS08. Grilled Catfish(20),0.9
,05.DUCK SKEWER,TD01. Duck Intestine 20pcs,3
,,TD02. Duck Breast,1.5
,06.MUSHROOM SKEWER,TMS01. King Oyster Mushroom(18),0.25
,,TMS02. Shiitake Mushroom,0.75
,,TMS03. Snow Mushroom,0.65
,,TMS04. Enoki (36),0.75
,,TMS05. Bacon-Wrapped Enoki (2pcs)(01),1.5
,,TMS06. Enoki mushrooms,0.85
,07.VEGETABLE SKEWER,TV01. Chinese Morning Glory,0.9
,,TV02. Zucchini,0.85
,,TV03. French Bean,0.75
,,TV04. Baby Cabbage (33),0.5
,,TV05. Pineaple,0.5
,,TV06. White Cauliflower,0.75
,,TV07. Bok Choy,0.65
,,TV08. Hawaiian Chili,0.65
,,TV09. Corn (30),1
,,TV10. Lady Finger,0.65
,,TV11. Garlic Eggplant,2
,,TV12. Garlic,0.5
,,TV13. Celery,0.65
,,TV14. Chinese Long Chili,0.75
,,TV15. Baby Corn,0.65
,,TV16. Wosun,0.5
,,TV17. Yellow Sweet Potato,0.65
,,TV18. Potato,0.5
,,TV19. Three-Color Chili,0.5
,,TV20. Fried Morning Glory,0.9
,08.MEAT BALL,TM01. Fish Ball (19),0.5
,,TM02. Beef Ball,0.9
,,TM03. Chicken Sausage,1.25
,,TM04. Chinese Grilled Hot Dog (21),0.75
,,TM05. Grilled Hot Dog(11),1.8
,,TM06. Ham,0.75
,,TM07. Grilled Pâté,0.75
,09.MEAT AND VEGETABLE SKEWER,TMV01. Chicken with Long Chili (51),0.85
,,TMV02. Chicken with Enoki Mushroom,0.75
,,TMV03. Beef with Pineapple,1
,,TMV04. Beef with Hawaiian Chili & Onion,1
,,TMV05. Beef with Chinese Long Chili & Pi,1
,,TMV06. Chicken Heart with Hawaiian Chili,0.85
,,TMV07. Chicken Gizzard with Baby Corn,0.65
,,TMV08. Chicken Gizzard & Heart with Chin,0.75
,,TMV09. Duck Breast with Garlic,1
,,TMV10. Duck Breast with Long Chili & Swe,1
,,TMV12. Grilled Black Mushroom(23),0.9
,,TMV13. Grilled Bamboo Shoot(25),0.8
,,TMV14. Grilled Zucchini,0.5
,,TMV15. Grilled Garlic Chives,0.9
,,TMV16. Grilled Shaking Chili,0.75
,10.SOUP AND WOK FRIED,TSW01. Braised Boneless Chick Feet (64),3.5
,,TSW02. Spicy Boneless Chick Feet(63),3.9
,,TSW03. Spicy Duck Blood Soup(65),2.9
,,TSW04. Hot Sichuan Fish Soup(60),8.5
,,TSW05. Sichuan Fish Soup(59),8.5
,,TSW06. Spicy Panfried Clams,3.75
,,TSW07. Spicy Panfried Babylon Snails,3.75
,,TSW08. Spicy Panfried Bamboo Snails,3.75
,,TSW09. Luosifen GuangXi (61),3.9
,,TSW10. Black Duck Egg Congee(62),3.9
,,TSW11. ChengDu Grilled Fish(70),9.5
,11.SIDE DISH,TSD01. Pork Ear Salad,2.25
,,TSD02. Lotus Root Salad,2
,,TSD05. Edamame,3.9
,,TSD07. Corn Egg Grilled in Aluminium,1.9
,,TSD08.Enoki Egg Grilled in Aluminiu(66),1.9
,,TSD09. Egg Tufu Grilled in Aluminium(68),1.9
,,TSD10. Fried Bun,2.9
,,TSD12. White Rice,0.75
,12.OPEN MENU TIGER SKEWER,OPEN DRINK,0
,,OPEN FOOD,0
2.ROCKSTAR,01.APPETIZER,CWA01. Fried Beef Balls with Long Beans,3.5
,,CWA02. Grilled Khmer-Style Beef Balls,4.5
,,CWA03. Sichuan Beef Jerky,4
,,CWA04. Khmer Beef Jerky,3.75
,,CWA05. Deep-Fried Beef Tripe(142),3.25
,,CWA06. Fried Chicken Joints with Garlic,3.75
,,CWA07. Chicken Stick (132),3.5
,,CWA08. Buffalo Wings (126),3.5
,,CWA09. Fried Chicken with Fish Sauce,3.9
,,CWA10. Chicken Pops (143),3.25
,,CWA11. Fried Black Chicken Rolls with Ga,3.5
,,CWA12. Fried Chicken Pepper Rolls with G,3.8
,,CWA13. Mexican French Fries,3.5
,,CWA14. French Fries with Mayonnaise,3
,,CWA15. Mexican Tortilla Chips with Beef,3.9
